<frozen importlib._bootstrap>:241: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
Loading data...
Vocab size: 5585
   0%|          | 0/430889 [00:00<?, ?it/s]   1%|▏         | 6090/430889 [00:00<00:15, 27750.41it/s]   3%|▎         | 13977/430889 [00:00<00:08, 47904.16it/s]   5%|▍         | 21287/430889 [00:00<00:07, 56976.76it/s]   7%|▋         | 29274/430889 [00:00<00:06, 64753.44it/s]   9%|▊         | 37630/430889 [00:00<00:05, 70895.65it/s]  11%|█         | 46056/430889 [00:00<00:05, 75145.07it/s]  13%|█▎        | 54567/430889 [00:00<00:04, 78256.43it/s]  15%|█▍        | 62978/430889 [00:00<00:04, 80060.78it/s]  17%|█▋        | 71148/430889 [00:01<00:04, 78165.91it/s]  18%|█▊        | 79086/430889 [00:01<00:06, 52130.47it/s]  20%|██        | 87755/430889 [00:01<00:05, 59735.20it/s]  22%|██▏       | 96203/430889 [00:01<00:05, 65654.98it/s]  24%|██▍       | 105071/430889 [00:01<00:04, 71519.00it/s]  26%|██▋       | 113869/430889 [00:01<00:04, 75910.14it/s]  28%|██▊       | 122473/430889 [00:01<00:03, 78704.36it/s]  30%|███       | 131165/430889 [00:01<00:03, 81026.14it/s]  32%|███▏      | 139929/430889 [00:01<00:03, 82928.28it/s]  34%|███▍      | 148535/430889 [00:02<00:03, 83839.22it/s]  36%|███▋      | 157086/430889 [00:02<00:03, 83869.54it/s]  38%|███▊      | 165621/430889 [00:02<00:03, 84304.36it/s]  40%|████      | 174134/430889 [00:02<00:04, 52290.69it/s]  42%|████▏     | 182613/430889 [00:02<00:04, 59027.23it/s]  44%|████▍     | 190777/430889 [00:02<00:03, 64194.10it/s]  46%|████▋     | 199422/430889 [00:02<00:03, 69532.52it/s]  48%|████▊     | 207383/430889 [00:03<00:03, 72147.79it/s]  50%|█████     | 215477/430889 [00:03<00:02, 74522.02it/s]  52%|█████▏    | 223428/430889 [00:03<00:02, 75791.39it/s]  54%|█████▎    | 231532/430889 [00:03<00:02, 77280.15it/s]  56%|█████▌    | 239569/430889 [00:03<00:02, 78171.15it/s]  57%|█████▋    | 247571/430889 [00:03<00:02, 78689.64it/s]  59%|█████▉    | 255653/430889 [00:03<00:02, 79315.75it/s]  61%|██████    | 263718/430889 [00:03<00:02, 79708.12it/s]  63%|██████▎   | 271943/430889 [00:03<00:01, 80460.10it/s]  65%|██████▍   | 280036/430889 [00:03<00:01, 80089.95it/s]  67%|██████▋   | 288078/430889 [00:04<00:03, 43457.74it/s]  69%|██████▊   | 295540/430889 [00:04<00:02, 49287.31it/s]  70%|███████   | 303436/430889 [00:04<00:02, 55544.82it/s]  72%|███████▏  | 311233/430889 [00:04<00:01, 60735.85it/s]  74%|███████▍  | 319371/430889 [00:04<00:01, 65865.14it/s]  76%|███████▌  | 327012/430889 [00:04<00:01, 68626.40it/s]  78%|███████▊  | 335228/430889 [00:04<00:01, 72310.11it/s]  80%|███████▉  | 342977/430889 [00:05<00:01, 73245.70it/s]  81%|████████▏ | 350821/430889 [00:05<00:01, 74721.54it/s]  83%|████████▎ | 358559/430889 [00:05<00:00, 75379.56it/s]  85%|████████▌ | 366285/430889 [00:05<00:00, 75447.66it/s]  87%|████████▋ | 373962/430889 [00:05<00:00, 75513.74it/s]  89%|████████▊ | 381870/430889 [00:05<00:00, 76560.63it/s]  90%|█████████ | 389593/430889 [00:05<00:00, 76215.44it/s]  92%|█████████▏| 397262/430889 [00:05<00:00, 75043.15it/s]  94%|█████████▍| 404802/430889 [00:05<00:00, 74543.06it/s]  96%|█████████▌| 412322/430889 [00:05<00:00, 74734.44it/s]  97%|█████████▋| 419814/430889 [00:06<00:00, 73924.87it/s]  99%|█████████▉| 427220/430889 [00:06<00:00, 35685.31it/s] 100%|██████████| 430889/430889 [00:06<00:00, 65895.71it/s]
Vocab size: 5585
   0%|          | 0/2851 [00:00<?, ?it/s] 100%|██████████| 2851/2851 [00:00<00:00, 51541.38it/s]
Time usage: 0:00:09
<bound method Module.parameters of Model(
  (embedding): Embedding(5585, 300, padding_idx=5584)
  (encoder): Encoder(
    (attention): Multi_Head_Attention(
      (fc_Q): Linear(in_features=300, out_features=300, bias=True)
      (fc_K): Linear(in_features=300, out_features=300, bias=True)
      (fc_V): Linear(in_features=300, out_features=300, bias=True)
      (attention): Scaled_Dot_Product_Attention()
      (fc): Linear(in_features=300, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
    (feed_forward): Position_wise_Feed_Forward(
      (fc1): Linear(in_features=300, out_features=1024, bias=True)
      (fc2): Linear(in_features=1024, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
  )
  (encoders): ModuleList(
    (0): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
    (1): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
  )
  (fc_recover): Linear(in_features=300, out_features=5585, bias=True)
  (fc_classify): Linear(in_features=300, out_features=2, bias=True)
)>
Epoch [1/200]
RecvIter:  0 , Train Loss:  9.0235 , Train Acc:  0.0 , Val Loss:  8.5876 , Val Acc:  0.015 , Time:  0:00:07 *
ClsfIter:  399800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.3807 , Val Acc:  0.822 , Time:  14:11:35 
RecvIter:  399900 , Train Loss:  1.1778 , Train Acc:  0.781 , Val Loss:  1.5589 , Val Acc:  0.738 , Time:  14:11:48 
ClsfIter:  399900 , Train Loss:  0.0038 , Train Acc:  1.0 , Val Loss:  3.6418 , Val Acc:  0.815 , Time:  14:11:48 
RecvIter:  400000 , Train Loss:  0.961 , Train Acc:  0.789 , Val Loss:  1.5062 , Val Acc:  0.738 , Time:  14:12:01 
ClsfIter:  400000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7618 , Val Acc:  0.825 , Time:  14:12:01 
RecvIter:  400100 , Train Loss:  1.2331 , Train Acc:  0.781 , Val Loss:  1.5326 , Val Acc:  0.74 , Time:  14:12:14 
ClsfIter:  400100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.623 , Val Acc:  0.804 , Time:  14:12:14 
RecvIter:  400200 , Train Loss:  0.7315 , Train Acc:  0.844 , Val Loss:  1.4564 , Val Acc:  0.741 , Time:  14:12:27 
ClsfIter:  400200 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  4.0043 , Val Acc:  0.808 , Time:  14:12:27 
RecvIter:  400300 , Train Loss:  1.4929 , Train Acc:  0.672 , Val Loss:  1.4328 , Val Acc:  0.74 , Time:  14:12:39 
ClsfIter:  400300 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.7562 , Val Acc:  0.801 , Time:  14:12:39 
RecvIter:  400400 , Train Loss:  1.1689 , Train Acc:  0.758 , Val Loss:  1.491 , Val Acc:  0.742 , Time:  14:12:52 
ClsfIter:  400400 , Train Loss:  0.0002 , Train Acc:  0.999 , Val Loss:  4.1603 , Val Acc:  0.783 , Time:  14:12:52 
RecvIter:  400500 , Train Loss:  1.392 , Train Acc:  0.742 , Val Loss:  1.4984 , Val Acc:  0.744 , Time:  14:13:05 
ClsfIter:  400500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.1758 , Val Acc:  0.804 , Time:  14:13:05 
RecvIter:  400600 , Train Loss:  0.8615 , Train Acc:  0.766 , Val Loss:  1.4102 , Val Acc:  0.747 , Time:  14:13:18 
ClsfIter:  400600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.0131 , Val Acc:  0.825 , Time:  14:13:18 
RecvIter:  400700 , Train Loss:  0.9321 , Train Acc:  0.766 , Val Loss:  1.5676 , Val Acc:  0.743 , Time:  14:13:30 
ClsfIter:  400700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6667 , Val Acc:  0.808 , Time:  14:13:30 
RecvIter:  400800 , Train Loss:  1.9271 , Train Acc:  0.594 , Val Loss:  1.4476 , Val Acc:  0.746 , Time:  14:13:42 
ClsfIter:  400800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6592 , Val Acc:  0.804 , Time:  14:13:42 
RecvIter:  400900 , Train Loss:  1.1166 , Train Acc:  0.734 , Val Loss:  1.5463 , Val Acc:  0.743 , Time:  14:13:55 
ClsfIter:  400900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.0184 , Val Acc:  0.818 , Time:  14:13:55 
RecvIter:  401000 , Train Loss:  1.4213 , Train Acc:  0.688 , Val Loss:  1.5251 , Val Acc:  0.74 , Time:  14:14:08 
ClsfIter:  401000 , Train Loss:  0.0065 , Train Acc:  0.976 , Val Loss:  2.9334 , Val Acc:  0.804 , Time:  14:14:08 
RecvIter:  401100 , Train Loss:  1.6467 , Train Acc:  0.672 , Val Loss:  1.4537 , Val Acc:  0.744 , Time:  14:14:22 
ClsfIter:  401100 , Train Loss:  0.0001 , Train Acc:  0.995 , Val Loss:  2.892 , Val Acc:  0.801 , Time:  14:14:22 
RecvIter:  401200 , Train Loss:  1.2124 , Train Acc:  0.711 , Val Loss:  1.4919 , Val Acc:  0.741 , Time:  14:14:35 
ClsfIter:  401200 , Train Loss:  0.0041 , Train Acc:  0.999 , Val Loss:  3.0073 , Val Acc:  0.797 , Time:  14:14:35 
RecvIter:  401300 , Train Loss:  1.0766 , Train Acc:  0.781 , Val Loss:  1.4631 , Val Acc:  0.745 , Time:  14:14:49 
ClsfIter:  401300 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.1134 , Val Acc:  0.818 , Time:  14:14:49 
RecvIter:  401400 , Train Loss:  1.7438 , Train Acc:  0.664 , Val Loss:  1.4955 , Val Acc:  0.741 , Time:  14:15:03 
ClsfIter:  401400 , Train Loss:  0.0001 , Train Acc:  0.999 , Val Loss:  3.0453 , Val Acc:  0.783 , Time:  14:15:03 
RecvIter:  401500 , Train Loss:  1.0344 , Train Acc:  0.766 , Val Loss:  1.4714 , Val Acc:  0.747 , Time:  14:15:17 
ClsfIter:  401500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0475 , Val Acc:  0.811 , Time:  14:15:17 
RecvIter:  401600 , Train Loss:  1.5721 , Train Acc:  0.672 , Val Loss:  1.4718 , Val Acc:  0.749 , Time:  14:15:30 
ClsfIter:  401600 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.1047 , Val Acc:  0.801 , Time:  14:15:30 
RecvIter:  401700 , Train Loss:  0.8789 , Train Acc:  0.797 , Val Loss:  1.5508 , Val Acc:  0.744 , Time:  14:15:42 
ClsfIter:  401700 , Train Loss:  0.0009 , Train Acc:  1.0 , Val Loss:  3.03 , Val Acc:  0.797 , Time:  14:15:42 
RecvIter:  401800 , Train Loss:  1.0908 , Train Acc:  0.758 , Val Loss:  1.4831 , Val Acc:  0.742 , Time:  14:15:55 
ClsfIter:  401800 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.0886 , Val Acc:  0.801 , Time:  14:15:55 
RecvIter:  401900 , Train Loss:  1.1709 , Train Acc:  0.766 , Val Loss:  1.492 , Val Acc:  0.74 , Time:  14:16:08 
ClsfIter:  401900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0423 , Val Acc:  0.818 , Time:  14:16:08 
RecvIter:  402000 , Train Loss:  1.0408 , Train Acc:  0.773 , Val Loss:  1.4851 , Val Acc:  0.744 , Time:  14:16:22 
ClsfIter:  402000 , Train Loss:  0.0003 , Train Acc:  1.0 , Val Loss:  3.1495 , Val Acc:  0.811 , Time:  14:16:22 
RecvIter:  402100 , Train Loss:  1.4877 , Train Acc:  0.703 , Val Loss:  1.4895 , Val Acc:  0.741 , Time:  14:16:35 
ClsfIter:  402100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.3022 , Val Acc:  0.818 , Time:  14:16:35 
RecvIter:  402200 , Train Loss:  1.3051 , Train Acc:  0.695 , Val Loss:  1.4627 , Val Acc:  0.742 , Time:  14:16:47 
ClsfIter:  402200 , Train Loss:  0.0024 , Train Acc:  0.999 , Val Loss:  3.5071 , Val Acc:  0.78 , Time:  14:16:47 
RecvIter:  402300 , Train Loss:  1.2534 , Train Acc:  0.742 , Val Loss:  1.4502 , Val Acc:  0.742 , Time:  14:17:00 
ClsfIter:  402300 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.0406 , Val Acc:  0.79 , Time:  14:17:00 
RecvIter:  402400 , Train Loss:  1.6696 , Train Acc:  0.648 , Val Loss:  1.4237 , Val Acc:  0.743 , Time:  14:17:12 
ClsfIter:  402400 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.0726 , Val Acc:  0.818 , Time:  14:17:12 
Epoch [128/200]
RecvIter:  402500 , Train Loss:  2.8929 , Train Acc:  0.444 , Val Loss:  1.6083 , Val Acc:  0.733 , Time:  14:17:24 
ClsfIter:  402500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2585 , Val Acc:  0.801 , Time:  14:17:24 
RecvIter:  402600 , Train Loss:  2.0389 , Train Acc:  0.594 , Val Loss:  1.7365 , Val Acc:  0.71 , Time:  14:17:36 
ClsfIter:  402600 , Train Loss:  0.0001 , Train Acc:  0.999 , Val Loss:  3.0466 , Val Acc:  0.804 , Time:  14:17:36 
RecvIter:  402700 , Train Loss:  9.9791 , Train Acc:  0.0 , Val Loss:  1.6371 , Val Acc:  0.721 , Time:  14:17:48 
ClsfIter:  402700 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.0419 , Val Acc:  0.787 , Time:  14:17:48 
RecvIter:  402800 , Train Loss:  1.2036 , Train Acc:  0.758 , Val Loss:  1.5827 , Val Acc:  0.725 , Time:  14:18:01 
ClsfIter:  402800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.928 , Val Acc:  0.811 , Time:  14:18:01 
RecvIter:  402900 , Train Loss:  1.2716 , Train Acc:  0.711 , Val Loss:  1.5051 , Val Acc:  0.735 , Time:  14:18:14 
ClsfIter:  402900 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  2.6883 , Val Acc:  0.829 , Time:  14:18:14 
RecvIter:  403000 , Train Loss:  1.0702 , Train Acc:  0.742 , Val Loss:  1.5052 , Val Acc:  0.737 , Time:  14:18:27 
ClsfIter:  403000 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.8556 , Val Acc:  0.815 , Time:  14:18:27 
RecvIter:  403100 , Train Loss:  1.5055 , Train Acc:  0.68 , Val Loss:  1.4775 , Val Acc:  0.738 , Time:  14:18:40 
ClsfIter:  403100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.843 , Val Acc:  0.822 , Time:  14:18:40 
RecvIter:  403200 , Train Loss:  1.0951 , Train Acc:  0.742 , Val Loss:  1.5421 , Val Acc:  0.738 , Time:  14:18:53 
ClsfIter:  403200 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  2.9414 , Val Acc:  0.822 , Time:  14:18:53 
RecvIter:  403300 , Train Loss:  1.9128 , Train Acc:  0.664 , Val Loss:  1.5462 , Val Acc:  0.736 , Time:  14:19:06 
ClsfIter:  403300 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  2.9655 , Val Acc:  0.818 , Time:  14:19:06 
RecvIter:  403400 , Train Loss:  1.3055 , Train Acc:  0.719 , Val Loss:  1.4878 , Val Acc:  0.744 , Time:  14:19:19 
ClsfIter:  403400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.9458 , Val Acc:  0.825 , Time:  14:19:19 
RecvIter:  403500 , Train Loss:  1.1139 , Train Acc:  0.742 , Val Loss:  1.4484 , Val Acc:  0.744 , Time:  14:19:32 
ClsfIter:  403500 , Train Loss:  0.0022 , Train Acc:  1.0 , Val Loss:  3.0024 , Val Acc:  0.829 , Time:  14:19:32 
RecvIter:  403600 , Train Loss:  0.9111 , Train Acc:  0.781 , Val Loss:  1.3635 , Val Acc:  0.743 , Time:  14:19:44 *
ClsfIter:  403600 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.0699 , Val Acc:  0.825 , Time:  14:19:44 *
RecvIter:  403700 , Train Loss:  0.9645 , Train Acc:  0.781 , Val Loss:  1.5314 , Val Acc:  0.744 , Time:  14:19:57 
ClsfIter:  403700 , Train Loss:  0.0099 , Train Acc:  1.0 , Val Loss:  3.0043 , Val Acc:  0.818 , Time:  14:19:57 
RecvIter:  403800 , Train Loss:  0.7573 , Train Acc:  0.852 , Val Loss:  1.5915 , Val Acc:  0.74 , Time:  14:20:10 
ClsfIter:  403800 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.0114 , Val Acc:  0.815 , Time:  14:20:10 
RecvIter:  403900 , Train Loss:  1.2324 , Train Acc:  0.734 , Val Loss:  1.5296 , Val Acc:  0.744 , Time:  14:20:23 
ClsfIter:  403900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0424 , Val Acc:  0.829 , Time:  14:20:23 
RecvIter:  404000 , Train Loss:  1.2152 , Train Acc:  0.734 , Val Loss:  1.5091 , Val Acc:  0.74 , Time:  14:20:36 
ClsfIter:  404000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.9612 , Val Acc:  0.829 , Time:  14:20:36 
RecvIter:  404100 , Train Loss:  1.2875 , Train Acc:  0.758 , Val Loss:  1.432 , Val Acc:  0.744 , Time:  14:20:48 
ClsfIter:  404100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.119 , Val Acc:  0.815 , Time:  14:20:48 
RecvIter:  404200 , Train Loss:  1.4149 , Train Acc:  0.727 , Val Loss:  1.5136 , Val Acc:  0.742 , Time:  14:21:01 
ClsfIter:  404200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.8256 , Val Acc:  0.836 , Time:  14:21:01 
RecvIter:  404300 , Train Loss:  0.7756 , Train Acc:  0.875 , Val Loss:  1.537 , Val Acc:  0.743 , Time:  14:21:14 
ClsfIter:  404300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2082 , Val Acc:  0.822 , Time:  14:21:14 
RecvIter:  404400 , Train Loss:  0.8514 , Train Acc:  0.82 , Val Loss:  1.4905 , Val Acc:  0.745 , Time:  14:21:27 
ClsfIter:  404400 , Train Loss:  0.0186 , Train Acc:  0.999 , Val Loss:  2.9685 , Val Acc:  0.818 , Time:  14:21:27 
RecvIter:  404500 , Train Loss:  1.2664 , Train Acc:  0.734 , Val Loss:  1.4409 , Val Acc:  0.743 , Time:  14:21:39 
ClsfIter:  404500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0275 , Val Acc:  0.832 , Time:  14:21:39 
RecvIter:  404600 , Train Loss:  1.0881 , Train Acc:  0.758 , Val Loss:  1.4853 , Val Acc:  0.745 , Time:  14:21:51 
ClsfIter:  404600 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  2.9409 , Val Acc:  0.839 , Time:  14:21:51 
RecvIter:  404700 , Train Loss:  1.1597 , Train Acc:  0.766 , Val Loss:  1.4753 , Val Acc:  0.743 , Time:  14:22:03 
ClsfIter:  404700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.1477 , Val Acc:  0.818 , Time:  14:22:03 
RecvIter:  404800 , Train Loss:  0.9347 , Train Acc:  0.805 , Val Loss:  1.5394 , Val Acc:  0.744 , Time:  14:22:15 
ClsfIter:  404800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.1322 , Val Acc:  0.829 , Time:  14:22:15 
RecvIter:  404900 , Train Loss:  1.0046 , Train Acc:  0.797 , Val Loss:  1.4526 , Val Acc:  0.745 , Time:  14:22:27 
ClsfIter:  404900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0227 , Val Acc:  0.825 , Time:  14:22:27 
RecvIter:  405000 , Train Loss:  1.2019 , Train Acc:  0.774 , Val Loss:  1.4827 , Val Acc:  0.743 , Time:  14:22:39 
ClsfIter:  405000 , Train Loss:  0.0004 , Train Acc:  0.999 , Val Loss:  2.9552 , Val Acc:  0.815 , Time:  14:22:39 
RecvIter:  405100 , Train Loss:  1.5293 , Train Acc:  0.695 , Val Loss:  1.4604 , Val Acc:  0.742 , Time:  14:22:51 
ClsfIter:  405100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.9228 , Val Acc:  0.804 , Time:  14:22:51 
RecvIter:  405200 , Train Loss:  1.0298 , Train Acc:  0.789 , Val Loss:  1.5178 , Val Acc:  0.743 , Time:  14:23:03 
ClsfIter:  405200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0217 , Val Acc:  0.808 , Time:  14:23:03 
RecvIter:  405300 , Train Loss:  1.0682 , Train Acc:  0.75 , Val Loss:  1.4659 , Val Acc:  0.747 , Time:  14:23:15 
ClsfIter:  405300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.998 , Val Acc:  0.815 , Time:  14:23:15 
RecvIter:  405400 , Train Loss:  1.1841 , Train Acc:  0.75 , Val Loss:  1.4542 , Val Acc:  0.742 , Time:  14:23:27 
ClsfIter:  405400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0585 , Val Acc:  0.818 , Time:  14:23:27 
RecvIter:  405500 , Train Loss:  1.0306 , Train Acc:  0.758 , Val Loss:  1.5196 , Val Acc:  0.74 , Time:  14:23:40 
ClsfIter:  405500 , Train Loss:  0.0107 , Train Acc:  0.997 , Val Loss:  2.9168 , Val Acc:  0.808 , Time:  14:23:40 
RecvIter:  405600 , Train Loss:  1.6099 , Train Acc:  0.641 , Val Loss:  1.4546 , Val Acc:  0.742 , Time:  14:23:52 
ClsfIter:  405600 , Train Loss:  0.0 , Train Acc:  0.996 , Val Loss:  2.3659 , Val Acc:  0.815 , Time:  14:23:52 
Epoch [129/200]
RecvIter:  405700 , Train Loss:  1.6359 , Train Acc:  0.656 , Val Loss:  1.7239 , Val Acc:  0.709 , Time:  14:24:05 
ClsfIter:  405700 , Train Loss:  0.0001 , Train Acc:  0.998 , Val Loss:  2.3099 , Val Acc:  0.808 , Time:  14:24:05 
RecvIter:  405800 , Train Loss:  3.8821 , Train Acc:  0.0 , Val Loss:  1.5984 , Val Acc:  0.714 , Time:  14:24:17 
ClsfIter:  405800 , Train Loss:  0.0089 , Train Acc:  0.999 , Val Loss:  2.2179 , Val Acc:  0.818 , Time:  14:24:17 
RecvIter:  405900 , Train Loss:  0.9469 , Train Acc:  0.781 , Val Loss:  1.5754 , Val Acc:  0.729 , Time:  14:24:30 
ClsfIter:  405900 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.4928 , Val Acc:  0.818 , Time:  14:24:30 
RecvIter:  406000 , Train Loss:  1.4102 , Train Acc:  0.719 , Val Loss:  1.5837 , Val Acc:  0.73 , Time:  14:24:43 
ClsfIter:  406000 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.614 , Val Acc:  0.804 , Time:  14:24:43 
RecvIter:  406100 , Train Loss:  1.4991 , Train Acc:  0.672 , Val Loss:  1.5406 , Val Acc:  0.737 , Time:  14:24:57 
ClsfIter:  406100 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  2.7477 , Val Acc:  0.804 , Time:  14:24:57 
RecvIter:  406200 , Train Loss:  1.5407 , Train Acc:  0.68 , Val Loss:  1.4547 , Val Acc:  0.741 , Time:  14:25:10 
ClsfIter:  406200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.6841 , Val Acc:  0.808 , Time:  14:25:10 
RecvIter:  406300 , Train Loss:  1.2345 , Train Acc:  0.766 , Val Loss:  1.5048 , Val Acc:  0.729 , Time:  14:25:23 
ClsfIter:  406300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.7939 , Val Acc:  0.797 , Time:  14:25:23 
RecvIter:  406400 , Train Loss:  0.7737 , Train Acc:  0.82 , Val Loss:  1.5408 , Val Acc:  0.736 , Time:  14:25:36 
ClsfIter:  406400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.8628 , Val Acc:  0.804 , Time:  14:25:36 
RecvIter:  406500 , Train Loss:  1.6483 , Train Acc:  0.672 , Val Loss:  1.5007 , Val Acc:  0.74 , Time:  14:25:49 
ClsfIter:  406500 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.7982 , Val Acc:  0.797 , Time:  14:25:49 
RecvIter:  406600 , Train Loss:  1.3172 , Train Acc:  0.727 , Val Loss:  1.5145 , Val Acc:  0.74 , Time:  14:26:01 
ClsfIter:  406600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.7942 , Val Acc:  0.815 , Time:  14:26:01 
RecvIter:  406700 , Train Loss:  1.5252 , Train Acc:  0.68 , Val Loss:  1.4706 , Val Acc:  0.738 , Time:  14:26:14 
ClsfIter:  406700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.8842 , Val Acc:  0.804 , Time:  14:26:14 
RecvIter:  406800 , Train Loss:  1.2936 , Train Acc:  0.711 , Val Loss:  1.4806 , Val Acc:  0.747 , Time:  14:26:27 
ClsfIter:  406800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.6396 , Val Acc:  0.804 , Time:  14:26:27 
RecvIter:  406900 , Train Loss:  1.0587 , Train Acc:  0.789 , Val Loss:  1.5494 , Val Acc:  0.741 , Time:  14:26:40 
ClsfIter:  406900 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  2.7124 , Val Acc:  0.825 , Time:  14:26:40 
RecvIter:  407000 , Train Loss:  1.0516 , Train Acc:  0.773 , Val Loss:  1.4876 , Val Acc:  0.742 , Time:  14:26:53 
ClsfIter:  407000 , Train Loss:  0.0011 , Train Acc:  1.0 , Val Loss:  3.0545 , Val Acc:  0.822 , Time:  14:26:53 
RecvIter:  407100 , Train Loss:  1.012 , Train Acc:  0.781 , Val Loss:  1.47 , Val Acc:  0.739 , Time:  14:27:05 
ClsfIter:  407100 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.1355 , Val Acc:  0.825 , Time:  14:27:05 
